op,qubits,params,label
rzz,8;9,-0.1,
rzz,10;11,-0.1,
rzz,12;13,-0.1,
rzz,14;15,-0.1,
rzz,16;17,-0.1,
rzz,18;19,-0.1,
rzz,20;21,-0.1,
rzz,22;23,-0.1,
rzz,24;25,-0.1,
rzz,1;25,-0.1,
rxx,1;2,-0.1,
rxx,3;4,-0.1,
rxx,5;6,-0.1,
rxx,7;8,-0.1,
rxx,9;10,-0.1,
rxx,11;12,-0.1,
rxx,13;14,-0.1,
rxx,15;16,-0.1,
rxx,17;18,-0.1,
rxx,19;20,-0.1,
rxx,21;22,-0.1,
rxx,23;24,-0.1,
rxx,2;3,-0.1,
rxx,4;5,-0.1,
rxx,6;7,-0.1,
rxx,8;9,-0.1,
rxx,10;11,-0.1,
rxx,12;13,-0.1,
rxx,14;15,-0.1,
rxx,16;17,-0.1,
rxx,18;19,-0.1,
rxx,20;21,-0.1,
rxx,22;23,-0.1,
rxx,24;25,-0.1,
rxx,1;25,-0.1,
ryy,1;2,-0.1,
ryy,3;4,-0.1,
ryy,5;6,-0.1,
ryy,7;8,-0.1,
ryy,9;10,-0.1,
ryy,11;12,-0.1,
ryy,13;14,-0.1,
ryy,15;16,-0.1,
ryy,17;18,-0.1,
ryy,19;20,-0.1,
ryy,21;22,-0.1,
ryy,23;24,-0.1,
ryy,2;3,-0.1,
ryy,4;5,-0.1,
ryy,6;7,-0.1,
ryy,8;9,-0.1,
ryy,10;11,-0.1,
ryy,12;13,-0.1,
ryy,14;15,-0.1,
ryy,16;17,-0.1,
ryy,18;19,-0.1,
ryy,20;21,-0.1,
ryy,22;23,-0.1,
ryy,24;25,-0.1,
ryy,1;25,-0.1,
barrier,,,SAMPLE_OBSERVABLES
rz,1,-0.05,
rz,2,-0.05,
rz,3,-0.05,
rz,4,-0.05,
rz,5,-0.05,
rz,6,-0.05,
rz,7,-0.05,
rz,8,-0.05,
rz,9,-0.05,
rz,10,-0.05,
rz,11,-0.05,
rz,12,-0.05,
rz,13,-0.05,
rz,14,-0.05,
rz,15,-0.05,
rz,16,-0.05,
rz,17,-0.05,
rz,18,-0.05,
rz,19,-0.05,
rz,20,-0.05,
rz,21,-0.05,
rz,22,-0.05,
rz,23,-0.05,
rz,24,-0.05,
rz,25,-0.05,
rzz,1;2,-0.1,
rzz,3;4,-0.1,
rzz,5;6,-0.1,
rzz,7;8,-0.1,
rzz,9;10,-0.1,
rzz,11;12,-0.1,
rzz,13;14,-0.1,
rzz,15;16,-0.1,
rzz,17;18,-0.1,
rzz,19;20,-0.1,
rzz,21;22,-0.1,
rzz,23;24,-0.1,
rzz,2;3,-0.1,
rzz,4;5,-0.1,
rzz,6;7,-0.1,
rzz,8;9,-0.1,
rzz,10;11,-0.1,
rzz,12;13,-0.1,
rzz,14;15,-0.1,
rzz,16;17,-0.1,
rzz,18;19,-0.1,
rzz,20;21,-0.1,
rzz,22;23,-0.1,
rzz,24;25,-0.1,
rzz,1;25,-0.1,
rxx,1;2,-0.1,
rxx,3;4,-0.1,
rxx,5;6,-0.1,
rxx,7;8,-0.1,
rxx,9;10,-0.1,
rxx,11;12,-0.1,
rxx,13;14,-0.1,
rxx,15;16,-0.1,
rxx,17;18,-0.1,
rxx,19;20,-0.1,
rxx,21;22,-0.1,
rxx,23;24,-0.1,
rxx,2;3,-0.1,
rxx,4;5,-0.1,
rxx,6;7,-0.1,
rxx,8;9,-0.1,
rxx,10;11,-0.1,
rxx,12;13,-0.1,
rxx,14;15,-0.1,
rxx,16;17,-0.1,
rxx,18;19,-0.1,
rxx,20;21,-0.1,
rxx,22;23,-0.1,
rxx,24;25,-0.1,
rxx,1;25,-0.1,
ryy,1;2,-0.1,
ryy,3;4,-0.1,
ryy,5;6,-0.1,
ryy,7;8,-0.1,
ryy,9;10,-0.1,
ryy,11;12,-0.1,
ryy,13;14,-0.1,
ryy,15;16,-0.1,
ryy,17;18,-0.1,
ryy,19;20,-0.1,
ryy,21;22,-0.1,
ryy,23;24,-0.1,
ryy,2;3,-0.1,
ryy,4;5,-0.1,
ryy,6;7,-0.1,
ryy,8;9,-0.1,
ryy,10;11,-0.1,
ryy,12;13,-0.1,
ryy,14;15,-0.1,
ryy,16;17,-0.1,
ryy,18;19,-0.1,
ryy,20;21,-0.1,
ryy,22;23,-0.1,
ryy,24;25,-0.1,
ryy,1;25,-0.1,
barrier,,,SAMPLE_OBSERVABLES
rz,1,-0.05,
rz,2,-0.05,
rz,3,-0.05,
rz,4,-0.05,
rz,5,-0.05,
rz,6,-0.05,
rz,7,-0.05,
rz,8,-0.05,
rz,9,-0.05,
rz,10,-0.05,
rz,11,-0.05,
rz,12,-0.05,
rz,13,-0.05,
rz,14,-0.05,
rz,15,-0.05,
rz,16,-0.05,
rz,17,-0.05,
rz,18,-0.05,
rz,19,-0.05,
rz,20,-0.05,
rz,21,-0.05,
rz,22,-0.05,
rz,23,-0.05,
rz,24,-0.05,
rz,25,-0.05,
rzz,1;2,-0.1,
rzz,3;4,-0.1,
rzz,5;6,-0.1,
rzz,7;8,-0.1,
rzz,9;10,-0.1,
rzz,11;12,-0.1,
rzz,13;14,-0.1,
rzz,15;16,-0.1,
rzz,17;18,-0.1,
rzz,19;20,-0.1,
rzz,21;22,-0.1,
rzz,23;24,-0.1,
rzz,2;3,-0.1,
rzz,4;5,-0.1,
rzz,6;7,-0.1,
rzz,8;9,-0.1,
rzz,10;11,-0.1,
rzz,12;13,-0.1,
rzz,14;15,-0.1,
rzz,16;17,-0.1,
rzz,18;19,-0.1,
rzz,20;21,-0.1,
rzz,22;23,-0.1,
rzz,24;25,-0.1,
rzz,1;25,-0.1,
rxx,1;2,-0.1,
rxx,3;4,-0.1,
rxx,5;6,-0.1,
rxx,7;8,-0.1,
rxx,9;10,-0.1,
rxx,11;12,-0.1,
rxx,13;14,-0.1,
rxx,15;16,-0.1,
rxx,17;18,-0.1,
rxx,19;20,-0.1,
rxx,21;22,-0.1,
rxx,23;24,-0.1,
rxx,2;3,-0.1,
rxx,4;5,-0.1,
rxx,6;7,-0.1,
rxx,8;9,-0.1,
rxx,10;11,-0.1,
rxx,12;13,-0.1,
rxx,14;15,-0.1,
rxx,16;17,-0.1,
rxx,18;19,-0.1,
rxx,20;21,-0.1,
rxx,22;23,-0.1,
rxx,24;25,-0.1,
rxx,1;25,-0.1,
ryy,1;2,-0.1,
ryy,3;4,-0.1,
ryy,5;6,-0.1,
ryy,7;8,-0.1,
ryy,9;10,-0.1,
ryy,11;12,-0.1,
ryy,13;14,-0.1,
ryy,15;16,-0.1,
ryy,17;18,-0.1,
ryy,19;20,-0.1,
ryy,21;22,-0.1,
ryy,23;24,-0.1,
ryy,2;3,-0.1,
ryy,4;5,-0.1,
ryy,6;7,-0.1,
ryy,8;9,-0.1,
ryy,10;11,-0.1,
ryy,12;13,-0.1,
ryy,14;15,-0.1,
ryy,16;17,-0.1,
ryy,18;19,-0.1,
ryy,20;21,-0.1,
ryy,22;23,-0.1,
ryy,24;25,-0.1,
ryy,1;25,-0.1,
barrier,,,SAMPLE_OBSERVABLES
rz,1,-0.05,
rz,2,-0.05,
rz,3,-0.05,
rz,4,-0.05,
rz,5,-0.05,
rz,6,-0.05,
rz,7,-0.05,
rz,8,-0.05,
rz,9,-0.05,
rz,10,-0.05,
rz,11,-0.05,
rz,12,-0.05,
rz,13,-0.05,
rz,14,-0.05,
rz,15,-0.05,
rz,16,-0.05,
rz,17,-0.05,
rz,18,-0.05,
rz,19,-0.05,
rz,20,-0.05,
rz,21,-0.05,
rz,22,-0.05,
rz,23,-0.05,
rz,24,-0.05,
rz,25,-0.05,
rzz,1;2,-0.1,
rzz,3;4,-0.1,
rzz,5;6,-0.1,
rzz,7;8,-0.1,
rzz,9;10,-0.1,
rzz,11;12,-0.1,
rzz,13;14,-0.1,
rzz,15;16,-0.1,
rzz,17;18,-0.1,
rzz,19;20,-0.1,
rzz,21;22,-0.1,
rzz,23;24,-0.1,
rzz,2;3,-0.1,
rzz,4;5,-0.1,
rzz,6;7,-0.1,
rzz,8;9,-0.1,
rzz,10;11,-0.1,
rzz,12;13,-0.1,
rzz,14;15,-0.1,
rzz,16;17,-0.1,
rzz,18;19,-0.1,
rzz,20;21,-0.1,
rzz,22;23,-0.1,
rzz,24;25,-0.1,
rzz,1;25,-0.1,
rxx,1;2,-0.1,
rxx,3;4,-0.1,
rxx,5;6,-0.1,
rxx,7;8,-0.1,
rxx,9;10,-0.1,
rxx,11;12,-0.1,
rxx,13;14,-0.1,
rxx,15;16,-0.1,
rxx,17;18,-0.1,
rxx,19;20,-0.1,
rxx,21;22,-0.1,
rxx,23;24,-0.1,
rxx,2;3,-0.1,
rxx,4;5,-0.1,
rxx,6;7,-0.1,
rxx,8;9,-0.1,
rxx,10;11,-0.1,
rxx,12;13,-0.1,
rxx,14;15,-0.1,
rxx,16;17,-0.1,
rxx,18;19,-0.1,
rxx,20;21,-0.1,
rxx,22;23,-0.1,
rxx,24;25,-0.1,
rxx,1;25,-0.1,
ryy,1;2,-0.1,
ryy,3;4,-0.1,
ryy,5;6,-0.1,
ryy,7;8,-0.1,
ryy,9;10,-0.1,
ryy,11;12,-0.1,
ryy,13;14,-0.1,
ryy,15;16,-0.1,
ryy,17;18,-0.1,
ryy,19;20,-0.1,
ryy,21;22,-0.1,
ryy,23;24,-0.1,
ryy,2;3,-0.1,
ryy,4;5,-0.1,
ryy,6;7,-0.1,
ryy,8;9,-0.1,
ryy,10;11,-0.1,
ryy,12;13,-0.1,
ryy,14;15,-0.1,
ryy,16;17,-0.1,
ryy,18;19,-0.1,
ryy,20;21,-0.1,
ryy,22;23,-0.1,
ryy,24;25,-0.1,
ryy,1;25,-0.1,
barrier,,,SAMPLE_OBSERVABLES
rz,1,-0.05,
rz,2,-0.05,
rz,3,-0.05,
rz,4,-0.05,
rz,5,-0.05,
rz,6,-0.05,
rz,7,-0.05,
rz,8,-0.05,
rz,9,-0.05,
rz,10,-0.05,
rz,11,-0.05,
rz,12,-0.05,
rz,13,-0.05,
rz,14,-0.05,
rz,15,-0.05,
rz,16,-0.05,
rz,17,-0.05,
rz,18,-0.05,
rz,19,-0.05,
rz,20,-0.05,
rz,21,-0.05,
rz,22,-0.05,
rz,23,-0.05,
rz,24,-0.05,
rz,25,-0.05,
rzz,1;2,-0.1,
rzz,3;4,-0.1,
rzz,5;6,-0.1,
rzz,7;8,-0.1,
rzz,9;10,-0.1,
rzz,11;12,-0.1,
rzz,13;14,-0.1,
rzz,15;16,-0.1,
rzz,17;18,-0.1,
rzz,19;20,-0.1,
rzz,21;22,-0.1,
rzz,23;24,-0.1,
rzz,2;3,-0.1,
rzz,4;5,-0.1,
rzz,6;7,-0.1,
rzz,8;9,-0.1,
rzz,10;11,-0.1,
rzz,12;13,-0.1,
rzz,14;15,-0.1,
rzz,16;17,-0.1,
rzz,18;19,-0.1,
rzz,20;21,-0.1,
rzz,22;23,-0.1,
rzz,24;25,-0.1,
rzz,1;25,-0.1,
rxx,1;2,-0.1,
rxx,3;4,-0.1,
rxx,5;6,-0.1,
rxx,7;8,-0.1,
rxx,9;10,-0.1,
rxx,11;12,-0.1,
rxx,13;14,-0.1,
rxx,15;16,-0.1,
rxx,17;18,-0.1,
rxx,19;20,-0.1,
rxx,21;22,-0.1,
rxx,23;24,-0.1,
rxx,2;3,-0.1,
rxx,4;5,-0.1,
rxx,6;7,-0.1,
rxx,8;9,-0.1,
rxx,10;11,-0.1,
rxx,12;13,-0.1,
rxx,14;15,-0.1,
rxx,16;17,-0.1,
rxx,18;19,-0.1,
rxx,20;21,-0.1,
rxx,22;23,-0.1,
rxx,24;25,-0.1,
rxx,1;25,-0.1,
ryy,1;2,-0.1,
ryy,3;4,-0.1,
ryy,5;6,-0.1,
ryy,7;8,-0.1,
ryy,9;10,-0.1,
ryy,11;12,-0.1,
ryy,13;14,-0.1,
ryy,15;16,-0.1,
ryy,17;18,-0.1,
ryy,19;20,-0.1,
ryy,21;22,-0.1,
ryy,23;24,-0.1,
ryy,2;3,-0.1,
ryy,4;5,-0.1,
ryy,6;7,-0.1,
ryy,8;9,-0.1,
ryy,10;11,-0.1,
ryy,12;13,-0.1,
ryy,14;15,-0.1,
ryy,16;17,-0.1,
ryy,18;19,-0.1,
ryy,20;21,-0.1,
ryy,22;23,-0.1,
ryy,24;25,-0.1,
ryy,1;25,-0.1,
barrier,,,SAMPLE_OBSERVABLES
rz,1,-0.05,
rz,2,-0.05,
rz,3,-0.05,
rz,4,-0.05,
rz,5,-0.05,
rz,6,-0.05,
rz,7,-0.05,
rz,8,-0.05,
rz,9,-0.05,
rz,10,-0.05,
rz,11,-0.05,
rz,12,-0.05,
rz,13,-0.05,
rz,14,-0.05,
rz,15,-0.05,
rz,16,-0.05,
rz,17,-0.05,
rz,18,-0.05,
rz,19,-0.05,
rz,20,-0.05,
rz,21,-0.05,
rz,22,-0.05,
rz,23,-0.05,
rz,24,-0.05,
rz,25,-0.05,
rzz,1;2,-0.1,
rzz,3;4,-0.1,
rzz,5;6,-0.1,
rzz,7;8,-0.1,
rzz,9;10,-0.1,
rzz,11;12,-0.1,
rzz,13;14,-0.1,
rzz,15;16,-0.1,
rzz,17;18,-0.1,
rzz,19;20,-0.1,
rzz,21;22,-0.1,
rzz,23;24,-0.1,
rzz,2;3,-0.1,
rzz,4;5,-0.1,
rzz,6;7,-0.1,
rzz,8;9,-0.1,
rzz,10;11,-0.1,
rzz,12;13,-0.1,
rzz,14;15,-0.1,
rzz,16;17,-0.1,
rzz,18;19,-0.1,
rzz,20;21,-0.1,
rzz,22;23,-0.1,
rzz,24;25,-0.1,
rzz,1;25,-0.1,
rxx,1;2,-0.1,
rxx,3;4,-0.1,
rxx,5;6,-0.1,
rxx,7;8,-0.1,
rxx,9;10,-0.1,
rxx,11;12,-0.1,
rxx,13;14,-0.1,
rxx,15;16,-0.1,
rxx,17;18,-0.1,
rxx,19;20,-0.1,
rxx,21;22,-0.1,
rxx,23;24,-0.1,
rxx,2;3,-0.1,
rxx,4;5,-0.1,
rxx,6;7,-0.1,
rxx,8;9,-0.1,
rxx,10;11,-0.1,
rxx,12;13,-0.1,
rxx,14;15,-0.1,
rxx,16;17,-0.1,
rxx,18;19,-0.1,
rxx,20;21,-0.1,
rxx,22;23,-0.1,
rxx,24;25,-0.1,
rxx,1;25,-0.1,
ryy,1;2,-0.1,
ryy,3;4,-0.1,
ryy,5;6,-0.1,
ryy,7;8,-0.1,
ryy,9;10,-0.1,
ryy,11;12,-0.1,
ryy,13;14,-0.1,
ryy,15;16,-0.1,
ryy,17;18,-0.1,
ryy,19;20,-0.1,
ryy,21;22,-0.1,
ryy,23;24,-0.1,
ryy,2;3,-0.1,
ryy,4;5,-0.1,
ryy,6;7,-0.1,
ryy,8;9,-0.1,
ryy,10;11,-0.1,
ryy,12;13,-0.1,
ryy,14;15,-0.1,
ryy,16;17,-0.1,
ryy,18;19,-0.1,
ryy,20;21,-0.1,
ryy,22;23,-0.1,
ryy,24;25,-0.1,
ryy,1;25,-0.1,
barrier,,,SAMPLE_OBSERVABLES
rz,1,-0.05,
rz,2,-0.05,
rz,3,-0.05,
rz,4,-0.05,
rz,5,-0.05,
rz,6,-0.05,
rz,7,-0.05,
rz,8,-0.05,
rz,9,-0.05,
rz,10,-0.05,
rz,11,-0.05,
rz,12,-0.05,
rz,13,-0.05,
rz,14,-0.05,
rz,15,-0.05,
rz,16,-0.05,
rz,17,-0.05,
rz,18,-0.05,
rz,19,-0.05,
rz,20,-0.05,
rz,21,-0.05,
rz,22,-0.05,
rz,23,-0.05,
rz,24,-0.05,
rz,25,-0.05,
rzz,1;2,-0.1,
rzz,3;4,-0.1,
rzz,5;6,-0.1,
rzz,7;8,-0.1,
rzz,9;10,-0.1,
rzz,11;12,-0.1,
rzz,13;14,-0.1,
rzz,15;16,-0.1,
rzz,17;18,-0.1,
rzz,19;20,-0.1,
rzz,21;22,-0.1,
rzz,23;24,-0.1,
rzz,2;3,-0.1,
rzz,4;5,-0.1,
rzz,6;7,-0.1,
rzz,8;9,-0.1,
rzz,10;11,-0.1,
rzz,12;13,-0.1,
rzz,14;15,-0.1,
rzz,16;17,-0.1,
rzz,18;19,-0.1,
rzz,20;21,-0.1,
rzz,22;23,-0.1,
rzz,24;25,-0.1,
rzz,1;25,-0.1,
rxx,1;2,-0.1,
rxx,3;4,-0.1,
rxx,5;6,-0.1,
rxx,7;8,-0.1,
rxx,9;10,-0.1,
rxx,11;12,-0.1,
rxx,13;14,-0.1,
rxx,15;16,-0.1,
rxx,17;18,-0.1,
rxx,19;20,-0.1,
rxx,21;22,-0.1,
rxx,23;24,-0.1,
rxx,2;3,-0.1,
rxx,4;5,-0.1,
rxx,6;7,-0.1,
rxx,8;9,-0.1,
rxx,10;11,-0.1,
rxx,12;13,-0.1,
rxx,14;15,-0.1,
rxx,16;17,-0.1,
rxx,18;19,-0.1,
rxx,20;21,-0.1,
rxx,22;23,-0.1,
rxx,24;25,-0.1,
rxx,1;25,-0.1,
ryy,1;2,-0.1,
ryy,3;4,-0.1,
ryy,5;6,-0.1,
ryy,7;8,-0.1,
ryy,9;10,-0.1,
ryy,11;12,-0.1,
ryy,13;14,-0.1,
ryy,15;16,-0.1,
ryy,17;18,-0.1,
ryy,19;20,-0.1,
ryy,21;22,-0.1,
ryy,23;24,-0.1,
ryy,2;3,-0.1,
ryy,4;5,-0.1,
ryy,6;7,-0.1,
ryy,8;9,-0.1,
ryy,10;11,-0.1,
ryy,12;13,-0.1,
ryy,14;15,-0.1,
ryy,16;17,-0.1,
ryy,18;19,-0.1,
ryy,20;21,-0.1,
ryy,22;23,-0.1,
ryy,24;25,-0.1,
ryy,1;25,-0.1,
barrier,,,SAMPLE_OBSERVABLES
rz,1,-0.05,
rz,2,-0.05,
rz,3,-0.05,
rz,4,-0.05,
rz,5,-0.05,
rz,6,-0.05,
rz,7,-0.05,
rz,8,-0.05,
rz,9,-0.05,
rz,10,-0.05,
rz,11,-0.05,
rz,12,-0.05,
rz,13,-0.05,
rz,14,-0.05,
rz,15,-0.05,
rz,16,-0.05,
rz,17,-0.05,
rz,18,-0.05,
rz,19,-0.05,
rz,20,-0.05,
rz,21,-0.05,
rz,22,-0.05,
rz,23,-0.05,
rz,24,-0.05,
rz,25,-0.05,
rzz,1;2,-0.1,
rzz,3;4,-0.1,
rzz,5;6,-0.1,
rzz,7;8,-0.1,
rzz,9;10,-0.1,
rzz,11;12,-0.1,
rzz,13;14,-0.1,
rzz,15;16,-0.1,
rzz,17;18,-0.1,
rzz,19;20,-0.1,
rzz,21;22,-0.1,
rzz,23;24,-0.1,
rzz,2;3,-0.1,
rzz,4;5,-0.1,
rzz,6;7,-0.1,
rzz,8;9,-0.1,
rzz,10;11,-0.1,
rzz,12;13,-0.1,
rzz,14;15,-0.1,
rzz,16;17,-0.1,
rzz,18;19,-0.1,
rzz,20;21,-0.1,
rzz,22;23,-0.1,
rzz,24;25,-0.1,
rzz,1;25,-0.1,
rxx,1;2,-0.1,
rxx,3;4,-0.1,
rxx,5;6,-0.1,
rxx,7;8,-0.1,
rxx,9;10,-0.1,
rxx,11;12,-0.1,
rxx,13;14,-0.1,
rxx,15;16,-0.1,
rxx,17;18,-0.1,
rxx,19;20,-0.1,
rxx,21;22,-0.1,
rxx,23;24,-0.1,
rxx,2;3,-0.1,
rxx,4;5,-0.1,
rxx,6;7,-0.1,
rxx,8;9,-0.1,
rxx,10;11,-0.1,
rxx,12;13,-0.1,
rxx,14;15,-0.1,
rxx,16;17,-0.1,
rxx,18;19,-0.1,
rxx,20;21,-0.1,
rxx,22;23,-0.1,
rxx,24;25,-0.1,
rxx,1;25,-0.1,
ryy,1;2,-0.1,
ryy,3;4,-0.1,
ryy,5;6,-0.1,
ryy,7;8,-0.1,
ryy,9;10,-0.1,
ryy,11;12,-0.1,
ryy,13;14,-0.1,
ryy,15;16,-0.1,
ryy,17;18,-0.1,
ryy,19;20,-0.1,
ryy,21;22,-0.1,
ryy,23;24,-0.1,
ryy,2;3,-0.1,
ryy,4;5,-0.1,
ryy,6;7,-0.1,
ryy,8;9,-0.1,
ryy,10;11,-0.1,
ryy,12;13,-0.1,
ryy,14;15,-0.1,
ryy,16;17,-0.1,
ryy,18;19,-0.1,
ryy,20;21,-0.1,
ryy,22;23,-0.1,
ryy,24;25,-0.1,
ryy,1;25,-0.1,
barrier,,,SAMPLE_OBSERVABLES
rz,1,-0.05,
rz,2,-0.05,
rz,3,-0.05,
rz,4,-0.05,
rz,5,-0.05,
rz,6,-0.05,
rz,7,-0.05,
rz,8,-0.05,
rz,9,-0.05,
rz,10,-0.05,
rz,11,-0.05,
rz,12,-0.05,
rz,13,-0.05,
rz,14,-0.05,
rz,15,-0.05,
rz,16,-0.05,
rz,17,-0.05,
rz,18,-0.05,
rz,19,-0.05,
rz,20,-0.05,
rz,21,-0.05,
rz,22,-0.05,
rz,23,-0.05,
rz,24,-0.05,
rz,25,-0.05,
rzz,1;2,-0.1,
rzz,3;4,-0.1,
rzz,5;6,-0.1,
rzz,7;8,-0.1,
rzz,9;10,-0.1,
rzz,11;12,-0.1,
rzz,13;14,-0.1,
rzz,15;16,-0.1,
rzz,17;18,-0.1,
rzz,19;20,-0.1,
rzz,21;22,-0.1,
rzz,23;24,-0.1,
rzz,2;3,-0.1,
rzz,4;5,-0.1,
rzz,6;7,-0.1,
rzz,8;9,-0.1,
rzz,10;11,-0.1,
rzz,12;13,-0.1,
rzz,14;15,-0.1,
rzz,16;17,-0.1,
rzz,18;19,-0.1,
rzz,20;21,-0.1,
rzz,22;23,-0.1,
rzz,24;25,-0.1,
rzz,1;25,-0.1,
rxx,1;2,-0.1,
rxx,3;4,-0.1,
rxx,5;6,-0.1,
rxx,7;8,-0.1,
rxx,9;10,-0.1,
rxx,11;12,-0.1,
rxx,13;14,-0.1,
rxx,15;16,-0.1,
rxx,17;18,-0.1,
rxx,19;20,-0.1,
rxx,21;22,-0.1,
rxx,23;24,-0.1,
rxx,2;3,-0.1,
rxx,4;5,-0.1,
rxx,6;7,-0.1,
rxx,8;9,-0.1,
rxx,10;11,-0.1,
rxx,12;13,-0.1,
rxx,14;15,-0.1,
rxx,16;17,-0.1,
rxx,18;19,-0.1,
rxx,20;21,-0.1,
rxx,22;23,-0.1,
rxx,24;25,-0.1,
rxx,1;25,-0.1,
ryy,1;2,-0.1,
ryy,3;4,-0.1,
ryy,5;6,-0.1,
ryy,7;8,-0.1,
ryy,9;10,-0.1,
ryy,11;12,-0.1,
ryy,13;14,-0.1,
ryy,15;16,-0.1,
ryy,17;18,-0.1,
ryy,19;20,-0.1,
ryy,21;22,-0.1,
ryy,23;24,-0.1,
ryy,2;3,-0.1,
ryy,4;5,-0.1,
ryy,6;7,-0.1,
ryy,8;9,-0.1,
ryy,10;11,-0.1,
ryy,12;13,-0.1,
ryy,14;15,-0.1,
ryy,16;17,-0.1,
ryy,18;19,-0.1,
ryy,20;21,-0.1,
ryy,22;23,-0.1,
ryy,24;25,-0.1,
ryy,1;25,-0.1,
barrier,,,SAMPLE_OBSERVABLES
rz,1,-0.05,
rz,2,-0.05,
rz,3,-0.05,
rz,4,-0.05,
rz,5,-0.05,
rz,6,-0.05,
rz,7,-0.05,
rz,8,-0.05,
rz,9,-0.05,
rz,10,-0.05,
rz,11,-0.05,
rz,12,-0.05,
rz,13,-0.05,
rz,14,-0.05,
rz,15,-0.05,
rz,16,-0.05,
rz,17,-0.05,
rz,18,-0.05,
rz,19,-0.05,
rz,20,-0.05,
rz,21,-0.05,
rz,22,-0.05,
rz,23,-0.05,
rz,24,-0.05,
rz,25,-0.05,
rzz,1;2,-0.1,
rzz,3;4,-0.1,
rzz,5;6,-0.1,
rzz,7;8,-0.1,
rzz,9;10,-0.1,
rzz,11;12,-0.1,
rzz,13;14,-0.1,
rzz,15;16,-0.1,
rzz,17;18,-0.1,
rzz,19;20,-0.1,
rzz,21;22,-0.1,
rzz,23;24,-0.1,
rzz,2;3,-0.1,
rzz,4;5,-0.1,
rzz,6;7,-0.1,
rzz,8;9,-0.1,
rzz,10;11,-0.1,
rzz,12;13,-0.1,
rzz,14;15,-0.1,
rzz,16;17,-0.1,
rzz,18;19,-0.1,
rzz,20;21,-0.1,
rzz,22;23,-0.1,
rzz,24;25,-0.1,
rzz,1;25,-0.1,
rxx,1;2,-0.1,
rxx,3;4,-0.1,
rxx,5;6,-0.1,
rxx,7;8,-0.1,
rxx,9;10,-0.1,
rxx,11;12,-0.1,
rxx,13;14,-0.1,
rxx,15;16,-0.1,
rxx,17;18,-0.1,
rxx,19;20,-0.1,
rxx,21;22,-0.1,
rxx,23;24,-0.1,
rxx,2;3,-0.1,
rxx,4;5,-0.1,
rxx,6;7,-0.1,
rxx,8;9,-0.1,
rxx,10;11,-0.1,
rxx,12;13,-0.1,
rxx,14;15,-0.1,
rxx,16;17,-0.1,
rxx,18;19,-0.1,
rxx,20;21,-0.1,
rxx,22;23,-0.1,
rxx,24;25,-0.1,
rxx,1;25,-0.1,
ryy,1;2,-0.1,
ryy,3;4,-0.1,
ryy,5;6,-0.1,
ryy,7;8,-0.1,
ryy,9;10,-0.1,
ryy,11;12,-0.1,
ryy,13;14,-0.1,
ryy,15;16,-0.1,
ryy,17;18,-0.1,
ryy,19;20,-0.1,
ryy,21;22,-0.1,
ryy,23;24,-0.1,
ryy,2;3,-0.1,
ryy,4;5,-0.1,
ryy,6;7,-0.1,
ryy,8;9,-0.1,
ryy,10;11,-0.1,
ryy,12;13,-0.1,
ryy,14;15,-0.1,
ryy,16;17,-0.1,
ryy,18;19,-0.1,
ryy,20;21,-0.1,
ryy,22;23,-0.1,
ryy,24;25,-0.1,
ryy,1;25,-0.1,
barrier,,,SAMPLE_OBSERVABLES
